YEAR,GEOGRAPHY_CODE,GVA,JOBS,HOUSEHOLDS
2020,E07000008,197.36907765172236,3.145410917115214,58.2132332823761
2021,E07000008,249.2279226099754,3.855715734386365,60.233381262284205
2022,E07000008,302.2926269342097,4.5504666087042125,7.34984511902243
2023,E07000008,356.41568294233,5.228887641027441,-5.45269412535462
2024,E07000008,411.9635388958495,5.89720621593915,-20.4523833151338
2025,E07000008,472.73577457471947,6.627653052596699,-23.426533129506197
2026,E07000008,538.088549723303,7.399462256503938,-32.507121554924694
2027,E07000008,607.7784105053879,8.231871372120963,-40.776343306397
2028,E07000008,681.443453340964,9.099121436323728,-44.9610832059402
2029,E07000008,758.026774647733,9.981457032728983,-45.29415697750711
2030,E07000008,836.6081770346054,10.862126346898066,-42.9194882725491
2031,E07000008,925.089838904014,11.8663812224342,-48.02308801048039
2032,E07000008,1014.3529309681253,12.836477217988588,-51.482507447044
2033,E07000008,1107.9279361422105,13.833673665190076,-42.78253784669221
2034,E07000008,1205.6937334998802,14.853233727513455,-39.9654934265127
2035,E07000008,1307.781089750767,15.89242446010256,-39.7213082332391
2036,E07000008,1414.1288962582885,16.948516870564077,-41.4375813059605
2037,E07000008,1524.8731700016724,18.020785980747036,-38.3717005459697
2038,E07000008,1640.4035386452697,19.113510889526395,-38.7592960908486
2039,E07000008,1760.6179416372988,20.221974836605284,-36.0308818519333
2040,E07000008,1885.6500371321226,21.34646526735426,-35.865766149814206
2041,E07000008,2015.9867177605192,22.49227389870454,-36.6430244158116
2042,E07000008,2151.271399515941,23.6526967861125,-36.6430244158116
2043,E07000008,2291.898585814245,24.83003439161331,-36.6430244158116
2044,E07000008,2438.181802818409,26.027591652981968,-36.6430244158116
2045,E07000008,2590.7708361452815,27.25167805402056,-36.6430244158116
2046,E07000008,2749.3460746082765,28.494607695989288,-36.6430244158116
2047,E07000008,2914.168380175425,29.75769937020216,-36.6430244158116
2048,E07000008,3085.514306057732,31.04227663180474,-36.6430244158116
2049,E07000008,3263.5103037594545,32.34666787475568,-36.6430244158116
2050,E07000008,3448.182873099193,33.669206408030036,-36.6430244158116
2020,E07000012,324.8973482265146,4.515728384582147,4456.94420248963
2021,E07000012,444.8237423854689,6.0286414739188245,4419.320109150471
2022,E07000012,571.4940252573751,7.563889296247282,4519.56555990391
2023,E07000012,706.5633662654491,9.147164895970121,4509.69324297882
2024,E07000012,849.8668461057259,10.768220330512136,4507.003006901071
2025,E07000012,1004.2446485661512,12.471868783831724,4488.51967355318
2026,E07000012,1167.1359763879173,14.196986756325373,4482.20412714567
2027,E07000012,1344.9450383360409,16.064516333895583,4493.14588477834
2028,E07000012,1535.430426798789,18.01546753905187,4488.74376837738
2029,E07000012,1737.7792998477298,20.026920767019277,4472.78297143481
2030,E07000012,1951.1775128875452,22.078029309937264,4459.60498130596
2031,E07000012,2181.044130107759,24.22802197234229,4462.9763519545795
2032,E07000012,2422.888102450557,26.41020578124487,4458.03851391134
2033,E07000012,2680.224393353479,28.669968794231053,4450.7259425638895
2034,E07000012,2953.972273485617,31.009783009143078,4435.98032225377
2035,E07000012,3244.9105619441616,33.42720737902283,4426.60031626993
2036,E07000012,3554.013042486683,35.924890936136194,4432.98000974012
2037,E07000012,3882.1092685520753,38.502576029033236,4414.18143201573
2038,E07000012,4230.5323026765545,41.16610167674473,4412.753853024679
2039,E07000012,4599.999905106262,43.91340704436311,4399.722632408821
2040,E07000012,4991.486322039505,46.74453504441031,4386.0430936449
2041,E07000012,5406.502820254799,49.666636068554894,4396.97483839266
2042,E07000012,5845.730820509494,52.67497185440702,4396.97483839266
2043,E07000012,6310.837176611292,55.776919492289636,4396.97483839266
2044,E07000012,6803.385318613851,58.976975577065076,4396.97483839266
2045,E07000012,7325.501418456596,62.285760510276816,4396.97483839266
2046,E07000012,7878.23780805216,65.69902295806092,4396.97483839266
2047,E07000012,8463.446894856159,69.22264447047667,4396.97483839266
2048,E07000012,9083.089652234163,72.86064426811282,4396.97483839266
2049,E07000012,9739.02538659266,76.6171842020372,4396.97483839266
2050,E07000012,10433.197929169799,80.49457389337864,4396.97483839266
2020,E07000009,74.26292079632867,1.4441184567747953,-89.7071800829893
2021,E07000009,102.4626151434561,1.9257342957782484,-80.91289556671529
2022,E07000009,131.16544902219266,2.395608597519626,-88.2485288490963
2023,E07000009,160.89436521312905,2.8659943402462957,-82.9852397466702
2024,E07000009,191.72569096063967,3.337150296712146,-82.09997152216341
2025,E07000009,225.20491116247263,3.8413411775479744,-78.1436545970777
2026,E07000009,259.2729171216738,4.331837778357041,-72.72558567372809
2027,E07000009,296.39657657764064,4.862917130635573,-78.0651018999757
2028,E07000009,335.9728400694298,5.417862656620365,-76.5676911115963
2029,E07000009,377.0408447315017,5.977964328168461,-74.45116103953029
2030,E07000009,418.78082649408543,6.527518829776923,-70.98269770692241
2031,E07000009,464.8746875910824,7.127829725853388,-69.1609986459913
2032,E07000009,512.2031990936584,7.725207632351307,-69.8945878139338
2033,E07000009,562.2236477852257,8.343970392886618,-70.0297294605799
2034,E07000009,614.9455006551007,8.982443259456183,-64.76592356409991
2035,E07000009,670.3899260724602,9.63695907788118,-63.215799781608105
2036,E07000009,728.5721599443655,10.305858478101968,-64.0537813496404
2037,E07000009,789.4519272805301,10.98749006945512,-60.411416815900004
2038,E07000009,853.3079356036587,11.684210641065619,-61.484798078183005
2039,E07000009,919.8952764533051,12.391385367492035,-59.315296614979495
2040,E07000009,989.4177388815497,13.11038801976543,-57.7853278008311
2041,E07000009,1061.915042469046,13.840601181967202,-60.5269202882739
2042,E07000009,1137.390952228729,14.581416473494144,-60.5269202882739
2043,E07000009,1215.9503936233418,15.33223477716436,-60.5269202882739
2044,E07000009,1297.8363484533438,16.095466473320236,-60.5269202882739
2045,E07000009,1383.410541095344,16.87453168009047,-60.5269202882739
2046,E07000009,1472.5757964942582,17.665860499976496,-60.5269202882739
2047,E07000009,1565.4013322189753,18.46989327293349,-60.5269202882739
2048,E07000009,1662.255582281703,19.289080836121045,-60.5269202882739
2049,E07000009,1763.2253988217335,20.122884790502987,-60.5269202882739
2050,E07000009,1868.3732656673078,20.970777774480702,-60.5269202882739
2020,E07000011,147.31014251062516,2.4020763921863875,4456.94420248963
2021,E07000011,195.84667891807658,3.107011011202374,4419.320109150471
2022,E07000011,244.63110347630573,3.7794474908381233,4519.56555990391
2023,E07000011,294.99607450530675,4.447677193258414,4509.69324297882
2024,E07000011,347.482309441275,5.119996903442157,4507.003006901071
2025,E07000011,405.19140041736955,5.855708938827902,4488.51967355318
2026,E07000011,463.8869623409437,6.563121261295123,4482.20412714567
2027,E07000011,527.8465615702789,7.334547591532399,4493.14588477834
2028,E07000011,596.6202268941934,8.154307525844914,4488.74376837738
2029,E07000011,668.3129338126973,8.983726655454902,4472.78297143481
2030,E07000011,741.8732735314588,9.804136688349686,4459.60498130596
2031,E07000011,824.5061320324994,10.73287557373311,4462.9763519545795
2032,E07000011,908.800285047254,11.64128762913819,4458.03851391134
2033,E07000011,997.8726352732692,12.581723670258683,4450.7259425638895
2034,E07000011,1092.039864542483,13.555541143559822,4435.98032225377
2035,E07000011,1190.9358312561462,14.552104261729568,4426.60031626993
2036,E07000011,1294.6998161802358,15.570784142032196,4432.98000974012
2037,E07000011,1403.327988089256,16.607958947628717,4414.18143201573
2038,E07000011,1516.9367776610434,17.663014031929308,4412.753853024679
2039,E07000011,1635.341275755577,18.731342086044094,4399.722632408821
2040,E07000011,1758.680727766401,19.811343289401236,4386.0430936449
2041,E07000011,1887.1292778258585,20.904425463601825,4396.97483839266
2042,E07000011,2020.5279888681916,22.006004229582558,4396.97483839266
2043,E07000011,2159.1945781217473,23.118503168159776,4396.97483839266
2044,E07000011,2303.339759405443,24.24235398402898,4396.97483839266
2045,E07000011,2453.4304853566236,25.38099667329621,4396.97483839266
2046,E07000011,2609.565502143714,26.53287969461931,4396.97483839266
2047,E07000011,2771.8474385460104,27.697460144038843,4396.97483839266
2048,E07000011,2940.654793101802,28.876203933579504,4396.97483839266
2049,E07000011,3116.323648247724,30.070585973706358,4396.97483839266
2050,E07000011,3299.1141460036406,31.281090359719997,4396.97483839266
2020,E07000099,51.827211512872964,0.8962718883087035,-127.027204717185
2021,E07000099,68.10106046817509,1.0828314848991667,-122.34737610831999
2022,E07000099,84.51400092783979,1.2593157716359826,-143.697689102424
2023,E07000099,101.17979880399844,1.4287597355623163,-135.558699454032
2024,E07000099,119.54792358726309,1.6201986997216196,-139.72328438523502
2025,E07000099,141.47379903715046,1.8626683265859114,-133.267234592706
2026,E07000099,160.75230083233828,2.0462046215203102,-130.98481362743
2027,E07000099,185.69091309001305,2.31484393628498,-134.620459838394
2028,E07000099,212.14269175238223,2.5936229725738897,-130.536236383489
2029,E07000099,240.09659047836794,2.883578785591709,-133.391523564097
2030,E07000099,268.76805084693797,3.1717487876687542,-127.66880454247699
2031,E07000099,299.56975815317674,3.480170751914443,-125.07630714129499
2032,E07000099,331.91091367793706,3.800882815909887,-126.642968333699
2033,E07000099,366.7574938005828,4.145923485439866,-126.360798777026
2034,E07000099,404.2067109153395,4.516331638264688,-125.56984546844102
2035,E07000099,443.1442638319895,4.891146527932335,-124.18923013758301
2036,E07000099,483.5758152019407,5.269407787631394,-121.565983489847
2037,E07000099,525.4929265018,5.651155434085226,-120.409915177986
2038,E07000099,568.8645973859875,6.0344298714876885,-121.948152697093
2039,E07000099,613.6038181760596,6.418271895481126,-119.51224389605301
2040,E07000099,659.5639525116603,6.79972269717662,-117.83550556889601
2041,E07000099,706.9872034496448,7.181823867217844,-119.673225245688
2042,E07000099,755.6769499254979,7.5616173998878935,-119.673225245688
2043,E07000099,805.6627767316359,7.94014569726032,-119.673225245688
2044,E07000099,857.0806075525052,8.317451573394749,-119.673225245688
2045,E07000099,909.982423350506,8.694578258577309,-119.673225245688
2046,E07000099,964.2677033826194,9.069569403606664,-119.673225245688
2047,E07000099,1020.0254794523471,9.443469084125866,-119.673225245688
2048,E07000099,1077.3434809200226,9.816321805000811,-119.673225245688
2049,E07000099,1136.1074442867712,10.18717250474559,-119.673225245688
2050,E07000099,1196.3576014431628,10.556066559995486,-119.673225245688
2020,E07000242,135.7379500949246,2.000706559432288,-184.965503559728
2021,E07000242,171.73724588803816,2.4219797270124985,-175.22755309019698
2022,E07000242,208.1685180128825,2.8306747044775307,-187.695726577854
2023,E07000242,245.50765525560928,3.234882950085975,-178.700925966371
2024,E07000242,284.33493327373617,3.6446971765266056,-178.18025595107702
2025,E07000242,325.32611456763243,4.072211369214514,-168.643596767855
2026,E07000242,365.33554981266843,4.452520804862715,-163.908729591613
2027,E07000242,410.87727450284456,4.910722070333122,-169.42033823978997
2028,E07000242,459.2717044678848,5.389913081771255,-163.495811137803
2029,E07000242,510.2600822046343,5.886193104028948,-163.038448394845
2030,E07000242,563.2247767582994,6.387662770379535,-158.718566848658
2031,E07000242,620.1706798301466,6.922424102530059,-159.387556759116
2032,E07000242,678.803146780806,7.455580530934512,-158.985490980567
2033,E07000242,740.6834855778252,8.012236915413894,-153.377241843201
2034,E07000242,805.7542239560053,8.589499566086005,-153.640548416681
2035,E07000242,873.563938609569,9.17647626461158,-153.141842148943
2036,E07000242,944.1028904174973,9.772276285760285,-153.74545761083002
2037,E07000242,1017.4090150664197,10.37601041930185,-148.381135269708
2038,E07000242,1093.573246977715,10.986790992227554,-146.75969390697
2039,E07000242,1172.366362908696,11.600731891306836,-145.28062930770798
2040,E07000242,1253.8217198365737,12.21694858598427,-141.199765014197
2041,E07000242,1338.200781150841,12.837558151621792,-144.961767372785
2042,E07000242,1425.2770997976377,13.459679293092151,-144.961767372785
2043,E07000242,1515.2894052511765,14.084432368728272,-144.961767372785
2044,E07000242,1608.2881048560448,14.71193941463423,-144.961767372785
2045,E07000242,1704.4706132030078,15.343324169363399,-144.961767372785
2046,E07000242,1803.7548621878377,15.975712098969439,-144.961767372785
2047,E07000242,1906.311590389908,16.611230422435582,-144.961767372785
2048,E07000242,2012.289635732377,17.250008137488337,-144.961767372785
2049,E07000242,2121.650572823666,17.890176046801145,-144.961767372785
2050,E07000242,2234.5099633729105,18.531866784594214,-144.961767372785
2020,E07000243,63.64744768360333,1.0723269942227063,-71.4286909805635
2021,E07000243,78.02953142816705,1.259953741431353,-62.8158011792982
2022,E07000243,92.24665216111589,1.4375213365961486,-73.2005194147166
2023,E07000243,106.68584780587389,1.6110660803019599,-75.7803553614347
2024,E07000243,122.94725623369504,1.8116246183101907,-70.9984599257459
2025,E07000243,141.93825602026482,2.0512339449483648,-73.0873415156134
2026,E07000243,159.03096015311394,2.240931406534095,-72.98579148285991
2027,E07000243,180.0511965402261,2.4927547048335086,-75.467178161169
2028,E07000243,201.79253661909206,2.7437419005550296,-77.06588058528051
2029,E07000243,224.7137838459107,3.003931416878281,-74.65451950207391
2030,E07000243,247.8825222993828,3.2573620430189223,-76.31497881633459
2031,E07000243,272.61746757362016,3.5220729378295275,-76.6723419087151
2032,E07000243,299.01344682348326,3.8041036334370872,-80.81858065079909
2033,E07000243,327.438007077571,4.107494038917324,-81.41754496614979
2034,E07000243,358.065898099469,4.4332844440063965,-79.2937797772446
2035,E07000243,389.5893109320259,4.758515522850018,-80.21418999781429
2036,E07000243,422.1470558374558,5.0852283377910865,-82.97102791002459
2037,E07000243,455.70830561630555,5.412464343195303,-82.2265860668252
2038,E07000243,490.24925915434596,5.739265389315996,-82.75474959598229
2039,E07000243,525.7825510877929,6.065673726198035,-80.6671599912657
2040,E07000243,562.2286066119409,6.390732007621523,-77.35993640532821
2041,E07000243,599.6725599041574,6.714483295085472,-77.883190390915
2042,E07000243,637.9645089770611,7.0359710618321785,-77.883190390915
2043,E07000243,677.4232538529873,7.358239196912294,-77.883190390915
2044,E07000243,717.8546478472754,7.67933200929145,-77.883190390915
2045,E07000243,759.4826500525414,8.00029423199863,-77.883190390915
2046,E07000243,802.148766866826,8.320171026316686,-77.883190390915
2047,E07000243,845.8340909191229,8.638007986015658,-77.883190390915
2048,E07000243,890.8134502976827,8.956851141629173,-77.883190390915
2049,E07000243,936.7645461308057,9.272746964774342,-77.883190390915
2050,E07000243,983.8970335863141,9.587742372515784,-77.883190390915
2020,E07000178,277.1928029926394,4.233279162253922,13.736902904567199
2021,E07000178,350.9486255265547,5.211609849431483,23.8249813496381
2022,E07000178,424.8259567735968,6.148039286997431,-3.4545098929875397
2023,E07000178,496.1980837252386,6.993786871804076,-15.0684227997385
2024,E07000178,567.7736202538754,7.799075070199905,-25.1652867438342
2025,E07000178,641.0070851147548,8.593129464074877,-33.561639834018806
2026,E07000178,722.2611734383945,9.478178797631244,-43.7714232801943
2027,E07000178,810.879287871745,10.447455024891667,-51.07604891898
2028,E07000178,904.9021501033521,11.455193357956176,-53.9184162480875
2029,E07000178,1003.3984958632318,12.48363231602076,-47.530324874426604
2030,E07000178,1103.0621807457464,13.479013775169392,-50.2757933173199
2031,E07000178,1219.6599878934576,14.681583018952779,-58.510906660843496
2032,E07000178,1336.2378518984096,15.826588789766134,-56.479647608645706
2033,E07000178,1457.9754490395098,16.994283341038738,-45.9975136929457
2034,E07000178,1584.7234938837428,18.178922490249363,-41.1081250928169
2035,E07000178,1716.8638943432143,19.38476567278019,-39.6060631578923
2036,E07000178,1853.7377921812913,20.598075996623237,-47.0817476304875
2037,E07000178,1995.9292476383853,21.826120297953423,-44.3437727014643
2038,E07000178,2144.2163684361803,23.077169197581867,-46.56676234986
2039,E07000178,2297.48237204599,24.33249715830391,-43.00682646866079
2040,E07000178,2456.258142023671,25.59738254315718,-43.079694431095895
2041,E07000178,2620.7453054392518,26.872107674603427,-43.5988140642107
2042,E07000178,2790.8658437048016,28.154958894649866,-43.5988140642107
2043,E07000178,2966.8295381812914,29.446226625925277,-43.5988140642107
2044,E07000178,3148.9388442659947,30.74720543372669,-43.5988140642107
2045,E07000178,3337.5231910547736,32.058194089051824,-43.5988140642107
2046,E07000178,3532.497062598013,33.377495632633725,-43.5988140642107
2047,E07000178,3734.2002848582524,34.70641743999502,-43.5988140642107
2048,E07000178,3942.8317247860978,36.04527128753605,-43.5988140642107
2049,E07000178,4158.5332070081095,37.39337341967638,-43.5988140642107
2050,E07000178,4381.170606578715,38.74604461706525,-43.5988140642107
2020,E07000180,124.67033006345719,1.7448982251484892,-143.091748067262
2021,E07000180,170.9237194467678,2.301698075273137,-130.754065079713
2022,E07000180,219.79577327711831,2.8727267425566794,-132.728735182353
2023,E07000180,271.41859311482676,3.46016695645946,-127.45304302249501
2024,E07000180,326.338331915822,4.071204715496407,-124.30731758025699
2025,E07000180,385.2339372893648,4.714029348341555,-116.523882245032
2026,E07000180,445.22538039202936,5.3358335760956805,-108.12959633107799
2027,E07000180,511.5033532597263,6.026813575739496,-114.07169443109801
2028,E07000180,581.3691762948329,6.737169044795522,-108.627785804762
2029,E07000180,654.1744250821293,7.456103267221039,-105.33374046735202
2030,E07000180,728.8584469642628,8.168823180556487,-99.3541747979891
2031,E07000180,808.8381179776188,8.912539444352944,-100.060632277791
2032,E07000180,890.8050690267773,9.64746650990348,-96.3996631578948
2033,E07000180,976.4751067861262,10.395822691303067,-94.494760253333
2034,E07000180,1066.304007965302,11.160830237862953,-94.71258894954978
2035,E07000180,1159.951349234375,11.936715407905197,-91.0686740336335
2036,E07000180,1257.3007194849679,12.719708543963947,-91.33301419524089
2037,E07000180,1358.7434206294165,13.513044149420395,-86.7438829438682
2038,E07000180,1464.2869608965348,14.314960966598903,-88.7875450535103
2039,E07000180,1573.9325620301315,15.123702056352727,-86.42527940598129
2040,E07000180,1687.946396998097,15.941514879167144,-84.33846499235729
2041,E07000180,1806.4804916327685,16.7676513778098,-88.12966621532921
2042,E07000180,1929.599486504393,17.602368061557726,-88.12966621532921
2043,E07000180,2057.5656644320507,18.44692609203136,-88.12966621532921
2044,E07000180,2190.58680234082,19.301591370665946,-88.12966621532921
2045,E07000180,2328.8135170059095,20.16563462785284,-88.12966621532921
2046,E07000180,2472.4754866985504,21.04033151378131,-88.12966621532921
2047,E07000180,2621.60638541971,21.92396269101485,-88.12966621532921
2048,E07000180,2776.5155818829026,22.81781392883441,-88.12966621532921
2049,E07000180,2937.212003185532,23.720176199382777,-88.12966621532921
2050,E07000180,3103.916543159412,24.63134577564479,-88.12966621532921
2020,E07000179,226.65847103922988,3.403916287678399,-86.0986655601663
2021,E07000179,295.3447390462179,4.305129645882644,-80.141838829441
2022,E07000179,366.10035743507524,5.199570705705085,-110.798062459051
2023,E07000179,439.9251765446197,6.103827544916086,-108.809438916793
2024,E07000179,516.6369019194935,7.011503760472209,-108.149492902382
2025,E07000179,599.0261831054622,7.965218891077399,-95.99527180606859
2026,E07000179,685.0875518129405,8.92560885137523,-94.97873789036998
2027,E07000179,777.9422475804186,9.949326378092906,-94.3867502948242
2028,E07000179,877.5403711485187,11.027041488467646,-89.28340895392179
2029,E07000179,981.9253366175535,12.124441951294884,-86.39142939506529
2030,E07000179,1089.4661001197455,13.215233770946313,-81.72090307927459
2031,E07000179,1207.701413891522,14.400141684717056,-84.27670810220441
2032,E07000179,1329.4448495992274,15.576909673869281,-78.45683179733591
2033,E07000179,1457.415355453285,16.782301488751656,-77.0917202882739
2034,E07000179,1592.0651972835913,18.019101188382592,-78.61031963310721
2035,E07000179,1733.5977251401391,19.28611369489755,-77.331771129066
2036,E07000179,1882.0199995729681,20.57916536327133,-81.24312697095729
2037,E07000179,2037.6464542398735,21.89910456673671,-77.6534754313142
2038,E07000179,2201.208668995787,23.251802298333487,-76.38526280847559
2039,E07000179,2372.6131491145934,24.632152789034365,-77.2395233893858
2040,E07000179,2552.2744621776656,26.042074142904625,-78.23254317536549
2041,E07000179,2740.907434772753,27.486508989767074,-84.456552435029
2042,E07000179,2938.2230317566555,28.958425155856077,-84.456552435029
2043,E07000179,3144.893186419934,30.461816352957413,-84.456552435029
2044,E07000179,3361.3636816957114,31.9977028865452,-84.456552435029
2045,E07000179,3588.465289355231,33.57113238344087,-84.45655243503091
2046,E07000179,3826.139307637257,35.17718053953381,-84.456552435029
2047,E07000179,4074.9088938965397,36.81695188811794,-84.456552435029
2048,E07000179,4335.099066071205,38.489580589414444,-84.456552435029
2049,E07000179,4607.271499307641,40.19623124186613,-84.456552435029
2050,E07000179,4891.618519357862,41.93409971580472,-84.456552435029
2020,E07000181,108.82312108866927,1.6693506906947277,-73.5054279100252
2021,E07000181,146.28136482955642,2.1640696501623466,-62.380143786854106
2022,E07000181,185.07376001466037,2.6563219896062833,-62.4080506660853
2023,E07000181,225.41165127535396,3.151333439201885,-62.7261374099121
2024,E07000181,268.38240941206004,3.666334736137209,-59.4264073378485
2025,E07000181,315.02997555281945,4.215561743073572,-58.9791220790547
2026,E07000181,362.0040593446183,4.738255569490875,-53.9398632015704
2027,E07000181,414.8442568616729,5.32966269598861,-57.266983358814706
2028,E07000181,471.89871535318343,5.956035101615548,-55.9545848438501
2029,E07000181,532.3179130246244,6.602630394302494,-52.316096265560205
2030,E07000181,594.762054365106,7.248711944475062,-53.4693222100904
2031,E07000181,663.3532840907196,7.9455490219244,-52.9153189779436
2032,E07000181,734.2536915695896,8.64241693601646,-50.417136492685394
2033,E07000181,809.2013038275404,9.361597179322345,-52.728756322339706
2034,E07000181,888.346464282331,10.103377574753544,-50.098532954792994
2035,E07000181,971.2343105450295,10.858052426289156,-49.96054894081821
2036,E07000181,1057.731114654704,11.621922673383253,-50.374242585715706
2037,E07000181,1148.0610461930282,12.396296049143494,-48.8225684210534
2038,E07000181,1242.4434767847906,13.182487242373782,-49.4432380869199
2039,E07000181,1340.7283387840853,13.976818063576573,-48.2365239571957
2040,E07000181,1443.205787616159,14.781617615012436,-45.870382354224006
2041,E07000181,1550.1131125036363,15.598222464916873,-49.5225659751052
2042,E07000181,1661.3860532412054,16.424976825977467,-49.5225659751052
2043,E07000181,1777.1783538286754,17.26223273817598,-49.5225659751052
2044,E07000181,1897.7059406149392,18.11035025610353,-49.5225659751052
2045,E07000181,2023.346912679508,18.97169764085931,-49.5225659751052
2046,E07000181,2154.0030076360827,19.843651556645852,-49.5225659751052
2047,E07000181,2289.6175525624512,20.72459727217685,-49.5225659751052
2048,E07000181,2430.5696089169987,21.615928867016585,-49.5225659751052
2049,E07000181,2576.997364418343,22.518049442972774,-49.5225659751052
2050,E07000181,2728.593884000633,23.42537134066717,-49.5225659751052
